== (1) b ≡ theta ==
  w=3: b≡theta 的连段 <= k、K <= max(K0,k)、复活后 <= k 步回到 k —— 全部通过
  w=4: b≡theta 的连段 <= k、K <= max(K0,k)、复活后 <= k 步回到 k —— 全部通过
  w=5: b≡theta 的连段 <= k、K <= max(K0,k)、复活后 <= k 步回到 k —— 全部通过
  w=6: b≡theta 的连段 <= k、K <= max(K0,k)、复活后 <= k 步回到 k —— 全部通过
  w=7: b≡theta 的连段 <= k、K <= max(K0,k)、复活后 <= k 步回到 k —— 全部通过
  w=8: b≡theta 的连段 <= k、K <= max(K0,k)、复活后 <= k 步回到 k —— 全部通过
  w=9: b≡theta 的连段 <= k、K <= max(K0,k)、复活后 <= k 步回到 k —— 全部通过
  w=10: b≡theta 的连段 <= k、K <= max(K0,k)、复活后 <= k 步回到 k —— 全部通过
== (2) 积分开启 ==
  积分开启（小 w 随机 3600 例）：每个违约连段长度 <= 段内 max k_t —— 通过

  玩具数值 w=2880, alpha=0.1 与 0.1037（f≠0），kP=200 (Delta_P=0.0694), kI=0.0174 (g=0.25)
   alpha=0.1 安静 2880 / 可越界 2880, beta上限=None: k=288, 最长连段=524, 连段内 max k_t=526, beta 最大=238.40, 总违约率=0.0795
   alpha=0.1 安静 2880 / 可越界 2880, beta上限=2.0: k=288, 最长连段=290, 连段内 max k_t=290, beta 最大=2.00, 总违约率=0.0503
   alpha=0.1 安静 5760 / 可越界 2880, beta上限=None: k=288, 最长连段=757, 连段内 max k_t=767, beta 最大=478.68, 总违约率=0.0723
   alpha=0.1 安静 5760 / 可越界 2880, beta上限=2.0: k=288, 最长连段=290, 连段内 max k_t=290, beta 最大=2.00, 总违约率=0.0336
   alpha=0.1 安静 8640 / 可越界 1440, beta上限=None: k=288, 最长连段=881, 连段内 max k_t=896, beta 最大=608.47, 总违约率=0.0721
   alpha=0.1 安静 8640 / 可越界 1440, beta上限=2.0: k=288, 最长连段=290, 连段内 max k_t=290, beta 最大=2.00, 总违约率=0.0288
   alpha=0.1037 安静 2880 / 可越界 2880, beta上限=None: k=299, 最长连段=543, 连段内 max k_t=546, beta 最大=247.23, 总违约率=0.0824
   alpha=0.1037 安静 2880 / 可越界 2880, beta上限=2.0: k=299, 最长连段=301, 连段内 max k_t=301, beta 最大=2.00, 总违约率=0.0523
   alpha=0.1037 安静 5760 / 可越界 2880, beta上限=None: k=299, 最长连段=785, 连段内 max k_t=795, beta 最大=496.52, 总违约率=0.0750
   alpha=0.1037 安静 5760 / 可越界 2880, beta上限=2.0: k=299, 最长连段=301, 连段内 max k_t=301, beta 最大=2.00, 总违约率=0.0348
   alpha=0.1037 安静 8640 / 可越界 1440, beta上限=None: k=299, 最长连段=914, 连段内 max k_t=930, beta 最大=631.40, 总违约率=0.0748
   alpha=0.1037 安静 8640 / 可越界 1440, beta上限=2.0: k=299, 最长连段=301, 连段内 max k_t=301, beta 最大=2.00, 总违约率=0.0299
done
